"id","taxon","rl_cat","lon","lat","northern_limit","poleward_shift","poleward"
"9d5700a676db0fc5a578f5e50c37f15e","Legousia speculum-veneris","2",10.453692485253,52.269105914152,51.9750000018173,0.2941059123347,TRUE
"9e38117990175d06af355d450fc11464","Calendula arvensis","1",9.8434963144654,53.557631947382,50.025,3.532631947382,TRUE
"45d23edb1a66f87a355f1d5cf366e97c","Legousia speculum-veneris","2",9.8409003760003,53.558152296458,51.9750000018173,1.5831522946407,TRUE
"420eee7e641ee58ac5d1637d7baebbe4","Ruta graveolens","3",13.806670159715,52.829607388527,52.6750000011308,0.154607387396204,TRUE
"b64a793bc983a18726b097cb73f98933","Calendula arvensis","1",14.486993,52.138828,50.025,2.113828,TRUE
"9ae97fe0919533b6ea0ea41d3a4976ab","Iberis amara","0",9.0961894,54.4697279,53.675,0.794727900000005,TRUE
"ebf493da07684ff94e8e6cf850333bdb","Helleborus niger","3",8.0588181,53.2242195,50.925,2.2992195,TRUE
"3886f1ffa0740470d850c55db51e1e4b","Primula auricula","3",11.3601484,52.067869,48.9750000011131,3.0928689988869,TRUE
"47ae47a93af343596d0f09f7134fbf9f","Aurinia saxatilis","3",9.0955703,54.4696837,53.675,0.7946837,TRUE
"867b2ae824d8edbb2071a39eebf8de09","Linum perenne agg.","3",9.0962958,54.4697791,54.3250000011352,0.144779098864795,TRUE
"e35fa09f22e8244affd5faa59630b3f4","Calendula arvensis","1",13.386183413354,52.578380408692,50.025,2.553380408692,TRUE
"21e8d324df7d5b8d7c7e092ace05df26","Dictamnus albus","3",8.3587595,52.3176113,52.225,0.0926113000000015,TRUE
"6d2b3eb07ae796284d1bb9a7e5102d00","Ruta graveolens","3",10.5021113,53.8056497,52.6750000011308,1.1306496988692,TRUE
"630980cffdb990cf9f71a874c24c628a","Trifolium rubens","3",10.0327345,53.6019325,52.575,1.02693249999999,TRUE
"225fbfce111f82abca189761e451864f","Lilium bulbiferum","3",12.0800859,54.0941329,53.8250000011782,0.269132898821795,TRUE
"3a1075d41dd627d46d93b1e4612d543e","Cirsium canum","2",13.265852071357,52.412567460027,52.325,0.087567460026996,TRUE
"086bf015330d81826671079258d301d3","Astrantia bavarica","3",13.265779708032,52.41258427668,47.725,4.68758427668,TRUE
"3a0da4cdba6e60865418a7915f8fe4c9","Melittis melissophyllum","3",8.0362352,51.7472304,51.2750000011255,0.472230398874501,TRUE
"7d717ba6de81dc44473c82e859de3793","Aster amellus","3",9.9789921,53.5632804,53.525,0.0382803999999979,TRUE
"13728aa6b5886c267ac7b09c8bc80dea","Helleborus niger","3",13.1995196,52.5997311,50.925,1.6747311,TRUE
"7dfeb5a3c7bd92c625e6fc76c4d93def","Helleborus niger","3",13.453378,50.9997061,50.925,0.0747061000000002,TRUE
"847c1e218e09ef2560c7e4d4b3a74538","Calendula arvensis","1",9.1152114,50.228882,50.025,0.203882,TRUE
"3c35ad7691327ebec1cb5069c5d37060","Helleborus niger","3",9.2278067,52.4236693,50.925,1.4986693,TRUE
"be8b4c307a4f829c63413d66f51f0c81","Helleborus niger","3",9.2278127,52.4233949,50.925,1.4983949,TRUE
"00d889546bbef5602584981b398b38cc","Helleborus niger","3",10.215383162843,53.484305234909,50.925,2.559305234909,TRUE
"a9d62ca36e2be686d3891ef0c3e75e27","Calendula arvensis","1",13.7060084,52.5111791,50.025,2.4861791,TRUE
"c8bc6354fd6a1917188079869eb197e4","Androsace lactea","3",9.4426394367766,48.938203837554,47.8750000011066,1.0632038364474,TRUE
"bf2e753f8aa9d309ae8508847a5b2efd","Viola alba","3",11.879987370227,50.912632093248,49.775,1.137632093248,TRUE
"8db6e2fdc97fd2719efafc9a7b665225","Saxifraga rosacea","3",13.819233370962,52.242228687529,51.875,0.367228687529,TRUE
"ce8317bd8f74edb65f500c99de170ca0","Leontodon incanus","3",11.627134,50.9712789,50.0750000011194,0.896278898880603,TRUE
"ab07f70f9faf709060e91170ea9e01cd","Astrantia bavarica","3",11.5962825,48.023204,47.725,0.298203999999998,TRUE
"fbf7f4f4f15f15ae8da2de51d610ce45","Helleborus niger","3",10.0040063,53.7035932,50.925,2.7785932,TRUE
"293a3795704ce40f9b8349fd7fd996de","Androsace septentrionalis","1",10.0043639,53.70341,50.075000001123,3.628409998877,TRUE
"6a62c5c21a3c4cb52219d288c553f3ba","Scabiosa ochroleuca","3",10.139567648723,53.577647987776,52.57500000113,1.002647986646,TRUE
"1d06bef306b97b020aadf21337733298","Calendula arvensis","1",8.629188509666,50.106046954217,50.025,0.0810469542170011,TRUE
"4a59147ff1a4f754a97531a995c4d972","Alyssum montanum","3",9.096302,54.4695637,53.0250000011322,1.4445636988678,TRUE
"9e19e5269346aa70ec0933263fa99707","Helleborus niger","3",8.5404605,52.2127893,50.925,1.2877893,TRUE
"6cf634dedc68995f35eaf6d69c87c0cf","Aurinia saxatilis","3",10.0043216,53.7034124,53.675,0.0284124000000006,TRUE
"5be8760adca69c844f26f8df7346a962","Helleborus niger","3",6.3295218,51.0910153,50.925,0.166015300000005,TRUE
"dae6ac445e2e96e3df61101900bcfde6","Helleborus niger","3",10.0651517,53.6490175,50.925,2.7240175,TRUE
"9e63e27564f0f74c0972c16288279d9a","Typha minima","0",7.3725745,49.3074792,48.375,0.932479200000003,TRUE
"28b412fcf145ae95210fdaa6b7645d57","Primula auricula","3",8.3083894,52.3572617,48.9750000011131,3.3822616988869,TRUE
"420dad16f83ad7a6f5e2ce9996448707","Helleborus niger","3",6.7818991,51.2772738,50.925,0.352273800000006,TRUE
"28af155a09484a5f7a3de164daf520bd","Helleborus niger","3",12.2090396,51.8480087,50.925,0.923008700000004,TRUE
"0e662727625875947837b3cfb44a6e65","Helleborus niger","3",13.6512969,52.4115187,50.925,1.4865187,TRUE
"313d42be44d1c9496cc99f3824db4049","Verbascum phoeniceum","2",10.2917631,53.9540239,53.225,0.729023900000001,TRUE
"3b13c36dcc2d4b2b9c45c48baac64aad","Saxifraga rosacea","3",10.1165315,53.8516793,51.875,1.9766793,TRUE
"03f756e8b6649d62ffa2fa95bcaf90d4","Melittis melissophyllum","3",10.021642819056,54.047118835202,51.2750000011255,2.7721188340765,TRUE
"0572c5674418c62ff49135210f43f3a6","Typha minima","0",6.0983834,50.7580153,48.375,2.3830153,TRUE
"6877d2a48a312ef6d75c91ec1ca9c9bf","Aurinia saxatilis","3",9.614507,53.7820049,53.675,0.1070049,TRUE
"48f6bccb30e5f1c7e854ed38ec038c1f","Aurinia saxatilis","3",9.6145979,53.7822047,53.675,0.107204700000004,TRUE
"7dc88039921325406761903b9cae0fde","Saponaria ocymoides","2",8.1956054651903,53.121550576289,51.925000001128,1.19655057516101,TRUE
"3cf8751b7a7447d460913c73ca5b4f10","Aethionema saxatile","1",12.445479028762,51.37198390442,48.025,3.34698390442,TRUE
"4523e6a82c5ca97e544d712a10762110","Typha minima","0",8.3795233,48.9514491,48.375,0.576449099999998,TRUE
"e8ab40a79c1818cfb99cea24c9eeb60d","Primula auricula","3",8.0353271,50.8896838,48.9750000011131,1.9146837988869,TRUE
"03fceb3025a6505fd8598b2ad4e59cea","Saxifraga rosacea","3",8.1207142,52.2981917,51.875,0.423191699999997,TRUE
"38005ccf51e4fb196eb20f539f9a3142","Helleborus niger","3",8.1205895,52.2984352,50.925,1.3734352,TRUE
"bf0e65f1c72226365daae3492baedbca","Typha minima","0",8.1208618,52.2983577,48.375,3.9233577,TRUE
"96832e4926f1258518589b95e7095a39","Helleborus niger","3",7.7163329,51.9108784,50.925,0.985878400000004,TRUE
"ab677477e3d6722ca4b3103300056701","Cyclamen purpurascens","3",9.4156704,49.2109089,49.175,0.0359089000000026,TRUE
"27e632245087b0d70f8b247151c30201","Primula auricula","3",8.0352387,50.8898257,48.9750000011131,1.9148256988869,TRUE
"b48bb716334e75b0efd7cbf5112fa915","Succisella inflexa","1",6.954006572312,51.576630355595,50.0250000011216,1.5516303544734,TRUE
"e12fa61a3742a80c9f0f25a742e860de","Saxifraga rosacea","3",13.336919559053,52.484367791508,51.875,0.609367791507999,TRUE
"34048a9bd927b61baadb49c8166b74a2","Helleborus niger","3",8.94771,53.0595797,50.925,2.1345797,TRUE
"3ad983075d352492b9a1ccb91022c28a","Saxifraga rosacea","3",9.2351667,53.7368427,51.875,1.8618427,TRUE
"1c9d75813b44ce5252aaa319023c3c1e","Dianthus gratianopolitanus","3",7.6448539,51.973299,51.875,0.0982989999999972,TRUE
"e59cca2a3b713386beec08340e200f21","Trifolium rubens","3",13.3113412,52.5944391,52.575,0.0194390999999996,TRUE
"276c7fab69161dd0b3f1847c8517ab66","Primula auricula","3",9.6223596297294,50.550406216691,48.9750000011131,1.5754062155779,TRUE
"ca42c3e5018d2e05c411976b40d33cb7","Helleborus niger","3",11.5306137,51.0262145,50.925,0.101214500000005,TRUE
"f49dc6701e76952265eb951e81306910","Dianthus gratianopolitanus","3",9.620533,52.2157806,51.875,0.340780600000002,TRUE
"fbc1b265eb9dd6afd98384e484689b35","Primula auricula","3",11.3251229,50.9576182,48.9750000011131,1.9826181988869,TRUE
"6fc239fe86f574139ea6d3f03848d9fd","Dianthus gratianopolitanus","3",13.1997241,52.5997326,51.875,0.724732600000003,TRUE
"9f0eb701a93f5897926c3202b955b0d3","Verbascum phoeniceum","2",9.97227,53.6042381,53.225,0.379238100000002,TRUE
"3dabe98017f3c5f04d27c6fd4d38bf6e","Stachys germanica","3",13.3112947,52.5943226,52.3250000011292,0.269322598870801,TRUE
"9e9e364b3bd5a7e8c7b18ebe115a58d5","Verbascum phoeniceum","2",10.0220258,53.6831781,53.225,0.458178099999998,TRUE
"160ed9c95567652353035c17f6739b39","Saponaria ocymoides","2",13.1325875,52.4629645,51.925000001128,0.537964498872,TRUE
"486c969c90a048bd0671f402330427a3","Muscari neglectum","3",10.005228,53.8079527,53.775,0.0329527000000027,TRUE
"e8bfcb072e465c6dce25648eb486fd86","Scabiosa ochroleuca","3",11.3299741,53.6550638,52.57500000113,1.08006379887,TRUE
"3159cf6ba92e524d62f69e02aead4eb3","Typha minima","0",11.3259486,50.9595599,48.375,2.5845599,TRUE
"4aef6e65fc2177c89a77793e9dcd40f5","Lathyrus heterophyllus","3",9.9372000504696,52.316763648388,51.6250000011265,0.691763647261496,TRUE
"b2e4316ea3f815ba39576dc89289e25b","Helleborus niger","3",7.4656255,53.4741228,50.925,2.54912280000001,TRUE
"bf49295911e35df1fbd45397ad1b4892","Saxifraga rosacea","3",10.0438645,53.6298782,51.875,1.7548782,TRUE
"c72fa6934fc5ade2b092f9815d912147","Typha minima","0",11.0372744,51.432168,48.375,3.057168,TRUE
"812286c0eea88d80b30ac0771f2ed281","Lathyrus heterophyllus","3",13.299960988185,52.609480915612,51.6250000011265,0.984480914485495,TRUE
"23813a0604f84e117a6c37ac642a2cb3","Helianthemum apenninum","3",14.5384067,52.3662089,51.525,0.841208899999998,TRUE
"42d9bfa41458dfcf6ff575a77394c7d9","Saponaria ocymoides","2",10.483647,52.2786598,51.925000001128,0.353659798872002,TRUE
"8ea0c426b015bfa6a2322cb53ddd800b","Melittis melissophyllum","3",12.4064003,51.3279799,51.2750000011255,0.0529798988745043,TRUE
"982e4ce226ddac968869c17b09e3bb21","Saponaria ocymoides","2",13.4578857,52.1714791,51.925000001128,0.246479098872001,TRUE
"8e52c526f6a964e50d1f74cf5557f675","Saponaria ocymoides","2",10.5117354,52.3230213,51.925000001128,0.398021298872003,TRUE
"181e72dfce04ad21347362e7006a6236","Dianthus gratianopolitanus","3",14.4868109,52.1388225,51.875,0.263822500000003,TRUE
"509113d49769f8b7cc6553beab9b9591","Crepis conyzifolia","3",9.3910811102164,51.250625546248,47.825,3.425625546248,TRUE
"abdfab8627978cb1fd7d4687386c894a","Typha minima","0",7.0650156830592,50.981230477336,48.375,2.606230477336,TRUE
"d835f3ad0b1b363cdc6ddcd966878494","Helleborus niger","3",10.7416352,54.0331591,50.925,3.1081591,TRUE
"fd03067842db83577b60366bf7e24f58","Verbascum phoeniceum","2",10.131161250092,54.292848773546,53.225,1.067848773546,TRUE
"2777026ed9ecf0196c552e3e9fd4e4c0","Helleborus niger","3",6.9248105826221,50.960541730217,50.925,0.0355417302170054,TRUE
"b3239522b2724b027169326ee4d5beb5","Saponaria ocymoides","2",14.532951,52.3667126,51.925000001128,0.441712598872002,TRUE
"d8c03182cbe6cac8196b7b6f94079dfc","Eryngium planum","1",10.0595467,54.2383483,53.625,0.613348299999998,TRUE
"bb7f46d3a6edea4826e5ebcaaefb31db","Typha minima","0",11.423323299722,49.291904999722,48.375,0.916904999722,TRUE
"7d3f8f61fa6cc7effebab69cb9779d08","Eryngium planum","1",10.7414011,54.0331173,53.625,0.408117300000001,TRUE
"3fbe37a2ea6a9d50cf6a209391c9850d","Muscari neglectum","3",10.7414852,54.0331242,53.775,0.258124200000005,TRUE
"b849313544856a46e10822957aaf5dcf","Saxifraga rosacea","3",8.8304237,53.063216,51.875,1.188216,TRUE
"1da8a18a8c91c8d0d7e3745064e96aae","Melittis melissophyllum","3",6.6455467,51.4451119,51.2750000011255,0.170111898874502,TRUE
"8ee5ba697224e496e4a56e32669274ab","Buxus sempervirens","3",9.9928680476559,54.682727888586,54.375,0.307727888586001,TRUE
"8d022ae739aa41eca3362ff1c0f3ed82","Calamagrostis stricta","3",9.9928876531355,54.682717363206,54.675,0.00771736320600525,TRUE
"3876b91b8c80c49485199018c8a925b9","Calendula arvensis","1",12.265128336776,51.360315770504,50.025,1.335315770504,TRUE
"e8db63139c03a103a99eba66276e23dd","Bunium bulbocastanum","3",13.6629142,53.1845908,52.775,0.409590800000004,TRUE
"06ee7bbc1b8ce5ed893be550f33dcb2c","Helleborus niger","3",12.5508291,52.4024433,50.925,1.4774433,TRUE
"c578c3976daac17afb5f15ccc03eb2dd","Calendula arvensis","1",13.307884749285,52.413385053962,50.025,2.388385053962,TRUE
"64c890e34a2be7a23ff77850fdde3da5","Saponaria ocymoides","2",10.564444444444,52.274722222222,51.925000001128,0.349722221094005,TRUE
"c5f74ea25be64e5b83f3fd8ecd8a309d","Saxifraga rosacea","3",10.1272482,53.790274,51.875,1.915274,TRUE
"b4ee89fff1ac51916ad232f3c8128445","Lilium bulbiferum","3",10.0684933,54.3534651,53.8250000011782,0.528465098821798,TRUE
"85a53660e5af3f834f465ed801afcfeb","Legousia speculum-veneris","2",14.4871202,52.1390019,51.9750000018173,0.164001898182697,TRUE
"4ea264f21e5dfc4b89f828a9a8962a55","Hippocrepis emerus","3",12.571181,51.8370273,50.025,1.8120273,TRUE
"f301c5bed707f296a84eb11a8f332912","Pinus cembra","3",11.5523018,50.9022259,49.2750000011149,1.6272258988851,TRUE
"85935bf73ef94f3a396f0eaafa524bf3","Rosa gallica","3",13.474935292857,53.868017172113,53.6750000011388,0.193017170974201,TRUE
"4768d9b59099014c8ba03936fccd79ed","Saponaria ocymoides","2",10.489929703203,52.15992964097,51.925000001128,0.234929639842001,TRUE
"fdd7760bae1c167f8775d270d862778a","Typha minima","0",9.3440148,48.7251702,48.375,0.350170200000001,TRUE
"4a7abfcae0f0e88bb58653b0f0953300","Primula auricula","3",10.3557416,53.8160131,48.9750000011131,4.8410130988869,TRUE
"39b2dc3c1b5f2c788c4c5fc4f3de6c71","Helleborus niger","3",13.436034682268,54.102418267946,50.925,3.177418267946,TRUE
"43ae730711872523c17003a4be9d5e0c","Eryngium planum","1",13.436067698097,54.102298082987,53.625,0.477298082986998,TRUE
"6486fad87e6b632dcf051be5dbb29658","Aster amellus","3",13.475177931856,53.867841061967,53.525,0.342841061967,TRUE
"00c07d34ccacfc7305226b4cf07d7326","Saponaria ocymoides","2",8.9077527777778,52.500741666667,51.925000001128,0.575741665538999,TRUE
"325641121915c577ae1dbd172217898d","Primula auricula","3",7.195728,51.2509846,48.9750000011131,2.2759845988869,TRUE
"fc5872a0188d8c43f3fd28575a137103","Rosa gallica","3",9.3913627,54.6485175,53.6750000011388,0.973517498861199,TRUE
"bf8a3953024819cb116ea24adc1e4ddf","Buxus sempervirens","3",9.4101331,54.6542484,54.375,0.2792484,TRUE
"ac6de4b2ea20b26188f1220309df4c74","Trifolium rubens","3",13.311173399722,52.594757,52.575,0.0197569999999985,TRUE
"d53690f088bc03c13e3e4e31364e362a","Calendula arvensis","1",6.0984093,50.7580857,50.025,0.733085700000004,TRUE
"81e3dcd72e758bfa9c447677cb67a8da","Typha minima","0",12.9181843,52.3909832,48.375,4.0159832,TRUE
"6e8e059993fa68c823b88476cce3a8b0","Helleborus niger","3",14.3974116,51.0978814,50.925,0.172881400000001,TRUE
"035364455a2ce561c183bddaf15473d5","Helleborus niger","3",8.3326454981463,51.688569681793,50.925,0.763569681793001,TRUE
"6132efb7ab25e1135b764cb83b809784","Helleborus niger","3",7.5352893,51.4954235,50.925,0.570423500000004,TRUE
"42011823072b462fab720bbf4818f1b6","Helleborus niger","3",8.5274683,53.6998414,50.925,2.7748414,TRUE
"c371d5b7004d2989d4aad22eb9317c51","Rosa gallica","3",10.043036884761,53.682479067275,53.6750000011388,0.00747906613619875,TRUE
"5258446300c8e164a3d58ac580214c54","Rosa gallica","3",10.043082840837,53.682461088706,53.6750000011388,0.00746108756720076,TRUE
"cbf25225a0402f80bdf0d50a940f5325","Typha minima","0",9.9709243,54.3123858,48.375,5.9373858,TRUE
"154cea82d3e813e29e6f74aaad8d5d29","Ruta graveolens","3",13.3159533,52.6795261,52.6750000011308,0.0045260988691993,TRUE
"05e12e0153f89247833cafd032385109","Rosa gallica","3",10.0762319,54.3422126,53.6750000011388,0.667212598861205,TRUE
"ca84b1701783b1dd48700529b9778a1c","Verbascum pulverulentum","3",8.830415,53.063107,51.975,1.088107,TRUE
"0acb66b9b7fadbc9c32a59d0fbf8ab6b","Calendula arvensis","1",7.0713491665764,51.394597385345,50.025,1.369597385345,TRUE
"c96ff3c4d6203226d80b15eec32b2528","Jasione laevis","3",9.6199067,53.7836048,49.475,4.3086048,TRUE
"9cb253781184df8bffac3d2dc7408c31","Iberis amara","0",9.6200686,53.7836158,53.675,0.108615800000003,TRUE
"8cd7f3fa3ed5cb757621d8494f82f89a","Helleborus niger","3",9.7352828,54.1144699,50.925,3.18946990000001,TRUE
"bb65a3160473257f9d87860b6eb95b67","Helleborus niger","3",11.583310676283,52.094233069828,50.925,1.169233069828,TRUE
"776daedd07d72f90ac1a9802b613a40c","Dianthus gratianopolitanus","3",10.1488617,54.3737706,51.875,2.4987706,TRUE
"9f6a794d82da290e3b15015e0be3b6ed","Helleborus niger","3",10.1487907,54.3738028,50.925,3.4488028,TRUE
"0311dbf7fe4bc8156d505f5644d44f9d","Erysimum odoratum","3",10.0651605,53.6490751,53.275,0.374075099999999,TRUE
"f3eb819095ab8848bd2df753e9a4df89","Scabiosa ochroleuca","3",11.3299649,53.6550494,52.57500000113,1.08004939887,TRUE
"75ee6d46fdd017b254bde7a412c7e041","Helleborus niger","3",13.1326294,52.4630412,50.925,1.5380412,TRUE
"4fc326cec6b70086a29beb2f10d44e29","Euphorbia seguieriana","3",13.258370622969,52.500313076746,52.175,0.325313076745999,TRUE
"43c76a7dfacc829e689b2e6e01742f56","Verbascum phoeniceum","2",10.2125513,54.3013345,53.225,1.0763345,TRUE
"1af7d5bcb7d5c8d84fe2599dea412f53","Iberis amara","0",10.6490135,53.8824045,53.675,0.207404500000003,TRUE
"21a5e8cf16ee16012f0dee105edab50f","Calendula arvensis","1",10.5710497,52.2652353,50.025,2.2402353,TRUE
"94e42624516eac2bdb9b1fa741bacfc4","Astrantia bavarica","3",9.3081417,48.7595326,47.725,1.0345326,TRUE
"882d38b5110c4a10f798c5d43851caeb","Saponaria ocymoides","2",9.5072781463673,53.441738572432,51.925000001128,1.516738571304,TRUE
"c5fb0456fa9bc3674400f711ed9ba9db","Vicia pisiformis","3",9.9304016138444,53.575871735944,52.325,1.250871735944,TRUE
"56aebd5c2141f885cb0db88a960c755f","Eryngium planum","1",10.0596133,54.2386483,53.625,0.613648300000001,TRUE
"1fc005dfb8bbef0f054a633131c00516","Saponaria ocymoides","2",8.8590829,52.1776454,51.925000001128,0.252645398872005,TRUE
"9473947e9cc96eb4e81b746be61d2678","Eryngium planum","1",10.1868481,54.2898539,53.625,0.664853899999997,TRUE
"c85183ef5ed794edbc98eada2deeedd4","Typha minima","0",10.2745364,50.0208828,48.375,1.6458828,TRUE
"ac1d81bb3d52357eab61e0771c81931c","Hippocrepis emerus","3",9.5072700617334,53.441737835124,50.025,3.416737835124,TRUE
"ead97915e9ce3880dadb7e832bf0239d","Helleborus niger","3",9.987915,51.6065236,50.925,0.681523600000006,TRUE
"04d42f350f1b8b41c31706d5057e8b80","Verbascum blattaria","3",13.3924763,54.1034353,52.975,1.1284353,TRUE
"a360ba7243ecf1f36103399c4580349d","Dianthus gratianopolitanus","3",10.411060607556,52.271718314859,51.875,0.396718314859001,TRUE
"22ecd6855136981dee6bbe950d536b46","Ruta graveolens","3",9.9226038,53.6121034,52.6750000011308,0.937103398869205,TRUE
"7dfc1cd628b23255a5070297f9d8ca4e","Eryngium planum","1",9.3916418,54.6484602,53.625,1.0234602,TRUE
"9cc5419d446d7406bba89d875cba871b","Typha minima","0",7.6959782586428,51.412609442905,48.375,3.037609442905,TRUE
"b97dc17e299c52c65dd8fd45b85cfcb3","Helleborus niger","3",13.307936745501,52.413376266071,50.925,1.488376266071,TRUE
"b188c2db1517b968f0faf0d736353c08","Nymphaea candida","2",10.1272447,53.7902058,53.2250000011348,0.5652057988652,TRUE
"5a78b6ad4b309d21238c8d0c1c075615","Primula auricula","3",13.307970647693,52.413297891581,48.9750000011131,3.4382978904679,TRUE
"fe66d8dd48c722de2428e8846853a777","Scabiosa ochroleuca","3",10.0436748,53.6300437,52.57500000113,1.05504369887,TRUE
"e6187de8396fb23547fbec18122b0851","Eryngium planum","1",10.0436891,53.6299626,53.625,0.00496259999999893,TRUE
"e2c6c235a1095b89ef253cf226ad3527","Saxifraga rosacea","3",12.9780918,52.4118237,51.875,0.536823699999999,TRUE
"22c7654648690b9eb762afee704038dd","Pinus cembra","3",12.2103388,49.7322801,49.2750000011149,0.4572800988851,TRUE
"2055d1fb445258c192e56a73ca116ab6","Peucedanum officinale","3",9.2872388,54.2926697,52.9250000011311,1.36766969886889,TRUE
"e6a07508367b7f27ee8297d275803e05","Typha minima","0",7.0108659,51.0998204,48.375,2.7248204,TRUE
"d618081425f0986aac48fdb3c1d541c3","Sedum dasyphyllum","3",13.5130998,52.6508712,52.5750000011299,0.0758711988700966,TRUE
"d2fa84a893ab9cbdf07024cce81de9a8","Ruta graveolens","3",10.1883953,53.4134354,52.6750000011308,0.7384353988692,TRUE
"1af4414afa6be8a7c144d5bbc2c72bc0","Scabiosa ochroleuca","3",10.188856,53.4125285,52.57500000113,0.83752849887,TRUE
"22b00a324ee6861f0447203e305e0dc4","Nymphaea candida","2",10.3782253,53.2980808,53.2250000011348,0.0730807988651989,TRUE
"6e29a0b5bb90506f105421aea31a72db","Rosa gallica","3",10.0753387,53.6973122,53.6750000011388,0.0223121988612007,TRUE
"ee0a3aa322c0e0f1903191f0d2527e5f","Aurinia saxatilis","3",9.7281556,54.3104895,53.675,0.635489500000006,TRUE
"e27a273d1f2d3bebd3de0b60c2bc9fec","Aster amellus","3",10.0739505,53.6009389,53.525,0.0759389000000041,TRUE
